postgresql  | The files belonging to this database system will be owned by user "postgres".
postgresql  | 2025-08-04 01:49:32.782 UTC [376] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:49:32.782 UTC [376] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:49:43.769 UTC [378] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:49:43.769 UTC [378] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:49:55.928 UTC [381] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:49:55.928 UTC [381] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:50:11.439 UTC [383] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:50:11.439 UTC [383] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:50:33.319 UTC [386] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:50:33.319 UTC [386] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:51:08.189 UTC [389] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:51:08.189 UTC [389] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:52:08.864 UTC [393] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:52:08.864 UTC [393] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:53:17.589 UTC [398] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:53:17.589 UTC [398] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:54:26.989 UTC [402] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:54:26.989 UTC [402] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:55:35.946 UTC [406] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:55:35.946 UTC [406] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:56:45.401 UTC [411] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:56:45.401 UTC [411] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:57:54.905 UTC [415] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:57:54.905 UTC [415] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 01:59:03.919 UTC [419] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 01:59:03.919 UTC [419] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:00:12.864 UTC [423] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:00:12.864 UTC [423] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:01:22.447 UTC [428] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:01:22.447 UTC [428] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:02:31.653 UTC [432] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:02:31.653 UTC [432] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:03:41.202 UTC [436] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:03:41.202 UTC [436] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:04:50.224 UTC [441] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:04:50.224 UTC [441] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:05:59.414 UTC [445] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:05:59.414 UTC [445] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:07:08.872 UTC [449] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:07:08.872 UTC [449] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:08:17.796 UTC [454] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:08:17.796 UTC [454] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:09:27.051 UTC [458] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:09:27.051 UTC [458] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:10:36.063 UTC [462] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:10:36.063 UTC [462] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:11:45.196 UTC [466] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:11:45.196 UTC [466] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:12:54.150 UTC [471] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:12:54.150 UTC [471] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:14:03.290 UTC [475] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:14:03.290 UTC [475] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:15:12.480 UTC [479] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:15:12.480 UTC [479] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:16:21.747 UTC [484] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:16:21.747 UTC [484] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:17:30.916 UTC [488] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:17:30.916 UTC [488] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:18:42.373 UTC [492] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:18:42.373 UTC [492] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:18:53.904 UTC [495] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:18:53.904 UTC [495] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:19:03.910 UTC [497] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:19:03.910 UTC [497] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:19:14.323 UTC [499] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:19:14.323 UTC [499] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:19:24.764 UTC [502] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:19:24.764 UTC [502] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:19:34.800 UTC [504] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:19:34.800 UTC [504] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:19:44.861 UTC [506] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:19:44.861 UTC [506] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:19:55.241 UTC [509] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:19:55.241 UTC [509] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:20:05.907 UTC [511] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:20:05.907 UTC [511] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:20:17.259 UTC [514] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:20:17.259 UTC [514] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:20:30.592 UTC [516] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:20:30.592 UTC [516] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:20:40.422 UTC [518] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:20:40.422 UTC [518] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:20:50.375 UTC [521] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:20:50.375 UTC [521] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:21:00.989 UTC [523] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:21:00.989 UTC [523] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:21:10.869 UTC [525] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:21:10.869 UTC [525] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:21:20.913 UTC [528] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:21:20.913 UTC [528] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:21:31.732 UTC [530] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:21:31.732 UTC [530] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:21:41.947 UTC [532] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:21:41.947 UTC [532] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:21:51.839 UTC [535] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:21:51.839 UTC [535] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:22:02.004 UTC [537] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:22:02.004 UTC [537] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:22:12.518 UTC [539] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:22:12.518 UTC [539] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:22:25.571 UTC [542] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:22:25.571 UTC [542] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:22:36.418 UTC [544] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:22:36.418 UTC [544] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:22:46.835 UTC [547] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:22:46.835 UTC [547] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:22:56.878 UTC [549] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:22:56.878 UTC [549] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:23:06.654 UTC [551] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:23:06.654 UTC [551] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:23:17.043 UTC [554] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:23:17.043 UTC [554] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:23:27.406 UTC [556] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:23:27.406 UTC [556] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:23:38.655 UTC [558] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:23:38.655 UTC [558] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:23:51.673 UTC [561] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:23:51.673 UTC [561] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:24:07.612 UTC [563] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:24:07.612 UTC [563] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:24:29.899 UTC [566] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:24:29.899 UTC [566] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:25:04.926 UTC [569] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:25:04.926 UTC [569] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:26:05.314 UTC [573] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:26:05.314 UTC [573] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:27:14.776 UTC [577] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:27:14.776 UTC [577] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:28:24.639 UTC [582] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:28:24.639 UTC [582] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:29:34.371 UTC [586] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:29:34.371 UTC [586] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:30:44.100 UTC [590] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:30:44.100 UTC [590] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:31:52.828 UTC [595] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:31:52.828 UTC [595] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:33:01.992 UTC [599] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:33:01.992 UTC [599] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:34:11.163 UTC [603] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:34:11.163 UTC [603] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:35:20.272 UTC [608] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:35:20.272 UTC [608] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:36:29.171 UTC [612] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:36:29.171 UTC [612] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:37:38.289 UTC [616] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:37:38.289 UTC [616] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:38:47.761 UTC [621] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:38:47.761 UTC [621] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:39:56.743 UTC [625] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:39:56.743 UTC [625] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:41:05.607 UTC [629] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 02:41:05.607 UTC [629] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 02:42:14.629 UTC [633] ERROR:  relation "BUCKETING_COLS" already exists
