hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 03:20 /sys
hive-server  | drwxrwxrwt   - root root      16384 2025-08-01 03:20 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-01 03:20:14: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 1f3c2279-6d7c-4337-be3e-84042645c80b
hive-server  | Hive Session ID = a8ea42ec-c575-4b78-8073-ca4f4350e228
hive-server  | Hive Session ID = 2c958bfd-985e-4e59-8b9b-00e20533576a
hive-server  | Hive Session ID = 8c52dc1a-d8a3-4595-936b-3620abb01750
hive-server  | Hive Session ID = 61e729fe-2d9a-4086-b92e-83b49357225b
hive-server  | Hive Session ID = bf25ad19-62fa-4c5c-9268-a6994c144093
hive-server  | Hive Session ID = c224794d-4bcb-4ed7-a983-9c26e55d7964
hive-server  | Hive Session ID = 37fc951c-b3d1-47af-b582-40104c4ce889
hive-server  | Hive Session ID = 5ac2e265-e9f0-4a1f-ab8d-28cd6c8ddd04
hive-server  | Hive Session ID = 00373a0a-b9ad-4739-bc25-f04afe6adcaf
hive-server  | Hive Session ID = 809bc9ba-2b09-433f-bfa6-7f4e6f1ceb5a
hive-server  | Hive Session ID = 2cd6fc71-4e96-4272-a247-ad9c5089241b
hive-server  | Hive Session ID = a1246b21-04f8-4b86-b17a-cd3fc7e248d2
hive-server  | Hive Session ID = 72972227-1601-4782-846a-216a7ceeb952
hive-server  | Hive Session ID = e451f42b-3b7a-4506-be35-ae4b29a86087
hive-server  | Hive Session ID = 68580466-e16a-4e59-9792-12363fad28dc
hive-server  | Hive Session ID = b6b49f89-934a-485c-90f7-8170fb7ade61
hive-server  | Hive Session ID = 1f3615c6-b39b-4f9f-b0e4-a8d64480466d
hive-server  | Hive Session ID = 61d6e590-a04d-43d8-939c-febe23687cfe
hive-server  | Hive Session ID = 61f8f5d9-bed1-4c2f-9639-6666f16d92dc
hive-server  | Hive Session ID = aba1417d-2547-4ba2-9a35-18b37e0f12bf
hive-server  | Hive Session ID = 7b4c91c8-1775-480b-aff1-22c1521440d4
hive-server  | Hive Session ID = f0d339c1-f804-409d-b037-e040b052fc1e
hive-server  | Hive Session ID = 9b946943-9d40-4039-9e09-c853e1e87285
hive-server  | Hive Session ID = 6ececd50-2b22-4d49-a4fc-56851283992d
hive-server  | Hive Session ID = 549e12ba-1053-47d7-b4b9-6f9f579f71f9
hive-server  | Hive Session ID = f85c04b3-41c9-49cd-8266-9d5aaa09389c
hive-server  | Hive Session ID = 2f80b03b-217e-4cde-9537-4e00de794857
hive-server  | Hive Session ID = dc439cf4-9255-440d-8a65-445037e97aea
hive-server  | Hive Session ID = eda55db5-4476-4a8f-8779-2212a0d2a5f2
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-01 03:49 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 03:49 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 03:49 /sys
hive-server  | drwxrwxrwt   - root root      20480 2025-08-01 03:49 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-01 03:49:26: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 540383f1-628d-4f02-800b-eb04276030db
hive-server  | Hive Session ID = 1af673df-2dd3-45c9-af15-3c68ef8a34a9
hive-server  | Hive Session ID = 127280cb-7070-4e33-af77-25dde39df6e0
hive-server  | Hive Session ID = 2e1d6e37-dabc-40fb-86f2-286d0fc7e725
hive-server  | Hive Session ID = 943a5c99-dcad-44dc-ad92-a69d727766bd
hive-server  | Hive Session ID = f8d4f081-9a9f-4caa-80e4-f4e0c6791fad
hive-server  | Hive Session ID = bfc94697-fcbe-42b9-87e8-121548357c0f
hive-server  | Hive Session ID = eca8b22e-6726-4f8c-bced-2510de593ed3
hive-server  | Hive Session ID = f8ba714d-832b-44c0-be9d-dbfa49a0da52
hive-server  | Hive Session ID = 7eb84852-ca77-4b02-99b0-95ae5d712019
hive-server  | Hive Session ID = fddb6103-4b42-4980-9a37-f773c4ecbc3c
hive-server  | Hive Session ID = c2a3880a-a1f4-4c0f-bc05-138a6ac227f8
hive-server  | Hive Session ID = 3cda4d61-ad3c-4a70-bc9e-d70cceb965d8
hive-server  | Hive Session ID = 758edd56-6b60-47cc-bda0-34523b89ea7b
hive-server  | Hive Session ID = ef699006-e0bc-44d7-93d9-671cb9a2293d
hive-server  | Hive Session ID = 4ecea5ba-7a95-4ec5-a159-d8ff41c6fbf6
hive-server  | Hive Session ID = 03edd3f6-324f-4663-9753-1ddda0f1e19f
hive-server  | Hive Session ID = 9e8c0b02-252c-455b-889b-5e8002e0a0c6
hive-server  | Hive Session ID = 005116ac-c555-48c7-85c8-647d8f05dbd9
hive-server  | Hive Session ID = 11c65524-3fa6-4c23-a6e3-80891081884e
hive-server  | Hive Session ID = a0caa66f-8993-4525-a991-dba871e305b8
hive-server  | Hive Session ID = 57024a46-1d04-4aa5-89e4-c1b37b2e6772
hive-server  | Hive Session ID = 92ceecad-f85e-4013-9883-2e45c40f45cf
hive-server  | Hive Session ID = 192c4012-2c80-427f-b013-1a8ca7903216
hive-server  | Hive Session ID = 1f00a01a-3f5f-4566-9611-5af353dc55dd
hive-server  | Hive Session ID = c0186e99-a11f-48e0-b860-6fb7101fa0a1
hive-server  | Hive Session ID = 754a48a0-de30-4d40-9e25-f991a3abdfde
hive-server  | Hive Session ID = c309859a-3986-4dc5-a020-c4386a844d99
hive-server  | Hive Session ID = 6fdc3a85-bc01-49b0-94e1-725da996e6f8
hive-server  | Hive Session ID = c61c1fed-76c3-44e9-8a9d-c1742aa8b30c
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-01 04:18 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 04:18 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-01 04:18 /sys
hive-server  | drwxrwxrwt   - root root      20480 2025-08-01 04:18 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-01 04:18:39: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = badbe393-6a7c-4c1a-b3df-223d99cb75c4
hive-server  | Hive Session ID = 1ac7167a-fc11-4c60-82e2-7f03170c67a6
hive-server  | Hive Session ID = 34f3711e-49ce-4d89-9604-431db8acfff3
hive-server  | Hive Session ID = 270254a0-1270-429f-997a-a92ad0cc301b
hive-server  | Hive Session ID = 79e6fbd4-ea9e-42cd-a32d-58dd863202e4
hive-server  | Hive Session ID = 2c5501fd-6741-4de3-b9ae-2db8f0dbe69d
hive-server  | Hive Session ID = 98a24a15-c9b1-4384-94e0-a7740305f7a6
hive-server  | Hive Session ID = 74ded4ab-dc0a-4986-ba3d-3ec28df5dc5e
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-04 01:04 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 01:04 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 01:04 /sys
hive-server  | drwxrwxrwt   - root root      20480 2025-08-01 04:26 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-04 01:04:53: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = dc47ec70-8bba-4fe2-bd47-600eb6a1cb15
hive-server  | Hive Session ID = fd584407-75b9-40d8-ab58-594c213e5306
hive-server  | Hive Session ID = 83a2ffe2-9414-4735-b7ad-1d93820e4a30
hive-server  | Hive Session ID = 619da959-7abb-404b-9aa0-2613b182b2ed
hive-server  | Hive Session ID = d4448e2c-49a0-4f5d-bc7e-64594ce1e100
hive-server  | Hive Session ID = cda8e169-e0fa-4503-b291-c60f10f2c590
hive-server  | Hive Session ID = a12a4a47-4673-4cf9-a864-0999ec88eafd
hive-server  | Hive Session ID = 2d271653-f5c2-4532-9dcd-bdb4e08b9649
hive-server  | Hive Session ID = c920d5ab-3a99-465c-9172-b03628396279
hive-server  | Hive Session ID = 0b0ecb9e-b80a-4cf2-abfa-64777757c70c
hive-server  | Hive Session ID = f232ff83-480a-4504-88b0-5342adc9090e
hive-server  | Hive Session ID = 6e9cd0d7-973b-44b5-9189-e233c80295bf
hive-server  | Hive Session ID = 33b209e7-f07d-4782-a877-7899cb1a6b47
hive-server  | Hive Session ID = 728c31ff-341f-491b-956a-3953ab78c74e
hive-server  | Hive Session ID = e59cfa99-0831-41a1-88f1-9979434c4d9b
hive-server  | Hive Session ID = b7cb9702-e229-4cbd-a7e7-3ecf2559c07a
hive-server  | Hive Session ID = 6f0c123a-f7be-4da2-a7a6-2a8e4340b7f9
hive-server  | Hive Session ID = a172f966-9863-408a-9b82-7b1d7469c002
hive-server  | Hive Session ID = 4b93acdf-3b1e-494c-b77a-87ea239e3d38
hive-server  | Hive Session ID = ebcabc99-9647-4614-96fa-5c9f421c09a7
hive-server  | Hive Session ID = 23002203-0d9e-4c0d-b7ee-1e97544de002
hive-server  | Hive Session ID = f8bbbfde-f896-4cca-bdc1-66a47ab1cb20
hive-server  | Hive Session ID = c373dce3-27f6-4b6d-a179-b5ab4046b5bf
hive-server  | Hive Session ID = 398989dd-02ec-4b49-a5ac-9f741ba8f239
hive-server  | Hive Session ID = ccf87fd7-cf90-4213-8c79-be2c5948969c
hive-server  | Hive Session ID = 0f3504dc-f562-4af0-a4f6-be693ce3a2f3
hive-server  | Hive Session ID = 2638004b-d902-4759-8737-3eeaa0775956
hive-server  | Hive Session ID = e6613f8e-8a5d-4c25-9683-6aee235f79cc
hive-server  | Hive Session ID = c3283f50-257d-47b9-ac10-7371297b9786
hive-server  | Hive Session ID = 3c306f3d-44bf-40b2-9625-b6fb14070e2e
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-04 01:35 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 01:35 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 01:35 /sys
hive-server  | drwxrwxrwt   - root root      20480 2025-08-04 01:35 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-04 01:35:16: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 368496a5-483d-4870-9f0b-7b53a87fd7e6
hive-server  | Hive Session ID = d5e4e389-f3d5-4d48-a13c-b680fd69b650
hive-server  | Hive Session ID = 68881338-7762-4569-b8e8-a617c7b9c3ba
hive-server  | Hive Session ID = 8ad7a071-36cb-467c-8e34-450984ec1b70
hive-server  | Hive Session ID = b92b22d7-343a-4542-982f-d7bcae3c403e
hive-server  | Hive Session ID = 416fd177-515b-4809-b2ec-9ea6f7fb9bfe
hive-server  | Hive Session ID = 24266168-8318-44d1-b796-f7526308e23f
hive-server  | Hive Session ID = f3c8dba7-bdba-4acc-870b-a1b7aabc1a46
hive-server  | Hive Session ID = b4694e77-45fe-433f-be3c-3f7b51ad136d
hive-server  | Hive Session ID = 3d631365-8fbc-4931-b683-538e9d31a0ec
hive-server  | Hive Session ID = 0f059937-bc46-4ae7-98c7-aab74861b778
hive-server  | Hive Session ID = 237c770f-2346-4d34-9d6c-f8e47f760069
hive-server  | Hive Session ID = faf0474d-6a76-4ea3-b27f-e69b89f64207
hive-server  | Hive Session ID = 94c2ec8b-927d-4850-b5ae-be9fc48b6a54
hive-server  | Hive Session ID = 1de1ade1-ebe2-4435-84c1-754d2242321f
hive-server  | Hive Session ID = 2b35d0da-0e02-4cf7-981c-8fd1c7b0b6e7
hive-server  | Hive Session ID = ab350c90-e2ab-4af8-9861-2bb5ba6d096c
hive-server  | Hive Session ID = f9b395c5-c343-494b-a247-81712ab2d34b
hive-server  | Hive Session ID = 73bbce90-2dab-4f7a-86fb-56fe60ce8d78
hive-server  | Hive Session ID = 571efd42-4d28-4740-af3d-efb5e2d1d4df
hive-server  | Hive Session ID = 565bfb81-3e31-4c92-a822-aca3e88cd5d2
hive-server  | Hive Session ID = 593212df-a632-499c-8c58-e362bb1c4789
hive-server  | Hive Session ID = 042c3417-aed5-4f21-86f5-40135ea7dce3
hive-server  | Hive Session ID = 26190708-2de3-4b59-a9af-a04aefbb4327
hive-server  | Hive Session ID = d79aff47-5b9e-4af1-ae04-b7068a9c319c
hive-server  | Hive Session ID = 0c2af5e0-f61e-4274-bc18-98a497befdd3
hive-server  | Hive Session ID = e0c20a43-9365-441a-87f2-06b50ba2648e
hive-server  | Hive Session ID = d2778c31-a759-4f13-9d03-c0662616e94c
hive-server  | Hive Session ID = af653277-bbc1-4073-ad8e-bad3496d57e5
hive-server  | Hive Session ID = 2f8d6543-0d96-420c-9f5b-b794376caa1b
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-04 02:05 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 02:05 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 02:05 /sys
hive-server  | drwxrwxrwt   - root root      24576 2025-08-04 02:05 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-04 02:05:14: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 4f798215-0059-4359-9f3f-1e90a0d7697c
hive-server  | Hive Session ID = 455f6951-6a00-4924-9f0b-551a730a7855
hive-server  | Hive Session ID = 768bad60-217c-43c3-ae12-f51d8e3b70be
hive-server  | Hive Session ID = 198abb70-4e02-4fce-88e6-f5092ca96616
hive-server  | Hive Session ID = 28aac00b-3f3b-4969-ad28-c1d94116bde9
hive-server  | Hive Session ID = acc8485a-529f-45bf-b083-4264eeba4289
hive-server  | Hive Session ID = 29b82162-457e-498e-9232-1ca34aec6c50
hive-server  | Hive Session ID = 5ecfd581-e98f-4d53-b479-2cfbbbd5915e
hive-server  | Hive Session ID = 6b2def56-5790-4250-928c-c751791c453b
hive-server  | Hive Session ID = 513899ee-94bf-4efe-a703-5bef53af95c1
hive-server  | Hive Session ID = aea3d049-f072-44f9-ac41-3ad16e89a728
hive-server  | Hive Session ID = e4053684-2eab-4af8-b581-825e093a9340
hive-server  | Hive Session ID = 47680727-fd43-4b88-9615-74521030df6d
hive-server  | Hive Session ID = 9d586e59-8373-447b-8652-cae60ba7e343
hive-server  | Hive Session ID = 0854537d-300e-4351-a0b2-de455eb4078d
hive-server  | Hive Session ID = d05c6fed-97a7-4a84-a316-b08019c3ae78
hive-server  | Hive Session ID = 2d9e20aa-1f66-41b7-8b3f-bcc0b0f99d27
hive-server  | Hive Session ID = 11417dcd-dd52-48fc-b8a2-b0debc8e26e6
